name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Flash PPC,brdy_stinger,,,5200,825,,460,600,10,0,18,,,,ENERGY,552.5,,0,2.5,1,,1,1,0,5,,1650,,,50,,,"ANTI_FTR,SYSTEM,SHOW_IN_CODEX","strike20, he15, utility20",,Blackrock,,Special,,,,,"Pierces missiles and detonates in a small radius on impact or at maximum range. Direct hits inflict %s additional Energy damage.",5-10,,,,21014
Integrated Flash SPL,homing_laser_light,3,,2500,1200,,275,400,15,0,8,4,0.05,3,ENERGY,120,,0,15,3,0.25,30,0,0,30,,550,200,5,500,,,"SYSTEM, DO_NOT_AIM",,,,,Special,,,,,,,,,,21024
Vajra Cannon,brdy_vajra,,,12000,900,,825,,10,0,35,,,,ENERGY,1012.5,,0.45,0.4,9999,0.4,0,4,1,4,,1200,,,,,,"SYSTEM,SHOW_IN_CODEX","strike20, he15, utility20",VAJ_only,Blackrock,,General,,,,,,,,,,21014
Arclight LFO,homing_laser,3,,2800,925,,280,0,5,0,12,2,0.125,,ENERGY,202.5,,0,0.6,1,,0,0,0,0,,650,250,2.6,800,,,"DO_NOT_AIM, DO_NOT_CONSERVE, SYSTEM, SHOW_IN_CODEX",utility20,,Blackrock,,Special,,,,,,,,,TRUE,21024
Void Buster,brdy_superscalarbeam,3,,16000,900,1200,,,0,0,30,,,,ENERGY,,1105,0.6,0.25,,,,,,,100000,,,,,,,"SYSTEM, SHOW_IN_CODEX",strike20,,Blackrock,,Special,,,,,"Damage grows with the Morpheus' flux level: At zero Flux, beam damage is %s of listed value, at maximum Flux, damage is %s. This applies to any beam weapons mounted on the ship, as well.",50% | 150%,"As long as the beam is sustained, it grants up to %s damage resistance to your ship based on its current flux level, and increasingly lowers the ship's acceleration, increasing your inertia.",50%,,21015
Repulsor Pulse,brdy_repulsorpulse,3,,,2000,,200,200,15,,,,,,ENERGY,,,0,0,,,0,0,0,0,,600,600,5.5,400,,,SYSTEM,,,Blackrock,,,,,,,,,,,,21024
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammerclaw,brdy_hammerclaw,0,,10000,1300,,3300,0,1600,0,16,1,0,,KINETIC,0,,0,60,1,0,1,1,1,1,,550,180,2.4,6875,,,"SYSTEM, SHOW_IN_CODEX, STRIKE, USE_VS_FRIGATES",strike20,,Blackrock,,Strike,,,,,"Direct hits will always impart a great deal of kinetic energy, pushing the recieving ship backwards from the point of impact.",,,,TRUE,21028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rift Cannon,br_damocles,3,,7800,900,,120,50,25,0,20,10,3,,ENERGY,92.5,,0.045,0.045,1,,3,45,7,14,,775,,,,,,"SYSTEM, SHOW_IN_CODEX",strike20,,Blackrock,,Assault,,,,,,,,,,21030
Quill Cluster Launcher,brdy_quill_serket,0,,300,1150,,110,,5,40,5,8,,,KINETIC,0,,0,4,6,0.1,15,15,10,1,,875,200,1.75,190,,,"DO_NOT_CONSERVE, STRIKE, USE_VS_FRIGATES, SYSTEM",,,Blackrock,,,,,,,Each rocket has a %s chance to inflict %s extra Energy damage when hitting armor or hull.,25% | 200-250,,,,21018
Focused Particle Rifle,brdy_nadirgun2,,,4800,925,,225,,10,0,18,,,,FRAGMENTATION,552.5,,0,2.5,1,,1,1,0,5,,1875,,,50,,,SYSTEM,"strike20, he15, utility20",,Blackrock,,Strike,,,,,Inflicts %s additional Energy damage on hits against armor and hull.,30,,,,21014
